StockCode,Return on Equity (ttm):
NCK,1.0
ABV,1.0
ADH,1.0
AFL,1.0
AGI,0.0
AHL,0.0
AHX,1.0
AIR,0.0
ALG,0.0
AMA,0.0
AMC,1.0
APE,0.0
ARB,1.0
ASG,0.0
ATL,0.0
ATP,0.0
AU8,0.0
AX1,1.0
BAP,1.0
BBN,1.0
BET,1.0
BLX,1.0
BRG,1.0
CBR,0.0
CCX,1.0
CKF,1.0
CTD,1.0
CWN,1.0
DLC,1.0
DMP,1.0
DNA,0.0
EBG,1.0
EXP,0.0
FLT,0.0
GAP,1.0
GLB,1.0
GLE,1.0
HLO,0.0
HVN,1.0
IDZ,0.0
IVC,1.0
JAY,0.0
JBH,1.0
JIN,1.0
KGN,1.0
LOV,1.0
MFD,1.0
MHI,0.0
MHJ,1.0
MTO,1.0
MYR,0.0
PPG,1.0
NTD,1.0
ORA,1.0
PBH,0.0
PFP,1.0
PGH,1.0
PGR,1.0
PMV,1.0
PWH,1.0
RBL,0.0
RFG,1.0
RPM,0.0
SES,0.0
SFC,1.0
SGH,1.0
SGR,1.0
SHJ,1.0
SHM,1.0
SIO,1.0
SLK,1.0
SNL,1.0
SRY,1.0
SSG,1.0
SUL,1.0
TAH,0.0
TCO,1.0
TNK,1.0
TPW,1.0
TWD,1.0
VMT,1.0
VTG,1.0
VVA,0.0
WEB,0.0
WES,1.0
IEQ,0.0
3PL,1.0
NAM,0.0
AAP,0.0
AAC,1.0
AHF,0.0
AHY,1.0
AKG,1.0
AS1,1.0
AVG,1.0
BFC,0.0
BGA,1.0
BUB,1.0
BWX,1.0
CCL,1.0
CGC,1.0
CLV,1.0
COL,1.0
CSS,0.0
DBF,1.0
EHH,1.0
ELD,1.0
ERG,0.0
FNP,0.0
FOD,0.0
FRM,1.0
GEM,0.0
GNC,1.0
HCT,0.0
HUO,1.0
IEL,1.0
ING,1.0
JAT,0.0
KME,1.0
KTD,0.0
LRK,1.0
MCP,1.0
MPH,0.0
MRG,0.0
MTS,1.0
NUC,0.0
NZS,0.0
OGA,0.0
PAL,0.0
PTL,1.0
RDH,0.0
RIC,1.0
S66,1.0
SFG,0.0
SKN,0.0
TFL,0.0
TGR,1.0
TRS,1.0
TWE,1.0
UCW,0.0
WHA,0.0
WLD,1.0
WNR,1.0
WOA,0.0
WOW,1.0
SGLLV,1.0
AJQ,0.0
ATS,0.0
BAS,1.0
BPT,1.0
BRK,1.0
BRU,0.0
BYE,1.0
CE1,1.0
COE,0.0
CUE,1.0
CVN,1.0
DYL,1.0
EEG,0.0
EER,0.0
EME,1.0
ERA,0.0
FPL,0.0
FZR,0.0
GEV,0.0
HPR,0.0
HZN,0.0
IKW,1.0
KAR,0.0
KEY,1.0
LNG,0.0
MCM,0.0
MEY,0.0
MMR,0.0
NGY,0.0
NWE,0.0
OEL,1.0
ORG,1.0
OSH,1.0
PEN,0.0
RLE,0.0
SMR,1.0
STO,1.0
SXY,0.0
TAP,1.0
TEG,0.0
TIG,0.0
VMX,1.0
WBE,0.0
WEL,0.0
WHC,1.0
WOR,1.0
WPL,0.0
YAL,1.0
LIC,1.0
MOC,1.0
ABP,1.0
ACU,0.0
AEF,1.0
AFA,0.0
AMP,0.0
APD,1.0
ARA,1.0
ARG,1.0
ASX,1.0
AU1,0.0
AUB,1.0
AUI,1.0
AVJ,1.0
AVN,1.0
AXI,1.0
BHL,1.0
BWF,1.0
BWR,1.0
CAF,0.0
CGA,0.0
CGF,0.0
CIW,1.0
CMW,1.0
CNI,1.0
COG,1.0
CVW,1.0
CWP,1.0
DGH,1.0
DVN,0.0
DXS,1.0
EAS,1.0
EGH,1.0
EQT,1.0
ERF,1.0
EVE,0.0
FFG,0.0
FID,1.0
FRI,1.0
GDF,1.0
GDI,1.0
GMG,1.0
GOW,1.0
GOZ,1.0
GPT,1.0
INV,0.0
IPC,1.0
JHG,1.0
KAM,1.0
LEP,1.0
LHB,0.0
LHM,0.0
LLC,1.0
MAI,1.0
MAM,1.0
MEA,1.0
MFG,1.0
MGR,1.0
MNY,1.0
MPL,1.0
MPX,0.0
PPC,1.0
PPS,1.0
PPT,1.0
NGI,1.0
NHF,1.0
NSR,1.0
NSX,0.0
OBL,1.0
OFX,1.0
PAC,1.0
PCG,1.0
PDL,1.0
PFG,1.0
PSI,1.0
PTM,1.0
PWL,1.0
QBE,1.0
RPG,1.0
RZI,0.0
SDF,1.0
SDG,1.0
SEQ,1.0
SRV,1.0
SUN,1.0
SZL,0.0
UOS,1.0
UUL,0.0
VGI,1.0
VOL,0.0
VP7,0.0
WTL,1.0
XPL,0.0
Z1P,0.0
SUNPF,1.0
1AD,0.0
1ST,0.0
NAN,1.0
NC6,0.0
AC8,0.0
ACW,0.0
ADO,0.0
AGH,0.0
ALC,0.0
AMT,0.0
ANN,1.0
ANP,0.0
API,1.0
AT1,0.0
AVE,0.0
AVH,0.0
AVR,1.0
BNO,0.0
BOT,0.0
BXN,0.0
CAJ,1.0
CAN,0.0
CDX,0.0
CDY,0.0
CGB,0.0
CGS,0.0
CMP,0.0
COH,0.0
COO,1.0
CPH,0.0
CSL,1.0
CUV,1.0
CYC,0.0
DXB,0.0
EBO,1.0
EHE,0.0
EMD,0.0
EOF,1.0
EX1,0.0
EXL,0.0
FIJ,0.0
GSS,1.0
GTG,0.0
HLA,1.0
HMD,0.0
IBX,0.0
ICS,1.0
IDT,0.0
IDX,1.0
IMC,0.0
IME,0.0
IMM,0.0
IMR,0.0
IMU,0.0
JHC,0.0
JHL,0.0
LCT,0.0
LGP,0.0
M7T,1.0
MDC,0.0
MDR,0.0
MEB,0.0
MSB,0.0
MVF,1.0
MVP,1.0
MX1,0.0
MYX,0.0
PNV,0.0
NOX,0.0
NXS,0.0
NYR,0.0
OCC,0.0
ONT,1.0
OPT,0.0
OSL,0.0
OSP,0.0
OVN,0.0
PAA,0.0
PAR,0.0
PBP,1.0
PIQ,0.0
PKS,1.0
PME,1.0
PSQ,1.0
PTX,0.0
QTM,1.0
RCE,0.0
REG,1.0
RHC,1.0
RHT,0.0
RHY,0.0
RMD,1.0
RNO,0.0
SDI,1.0
SHL,1.0
SIG,1.0
SOM,1.0
SPL,0.0
SUD,0.0
TD1,0.0
TDL,0.0
TLX,0.0
TTB,0.0
UBI,0.0
UCM,0.0
VLS,1.0
VRT,1.0
VTI,0.0
WNB,0.0
RHCPA,1.0
2BE,0.0
A3D,0.0
ACF,1.0
AD1,0.0
AEI,1.0
AJL,0.0
AL3,0.0
ALQ,1.0
ALX,1.0
ANG,1.0
AQZ,1.0
ASB,1.0
ASH,1.0
AVA,1.0
AYS,1.0
AZJ,1.0
BIN,1.0
BOL,0.0
BPP,0.0
BSA,1.0
BXB,1.0
CDD,0.0
CI1,1.0
CLH,0.0
CLQ,0.0
CLT,0.0
CLX,1.0
CUP,1.0
CVL,1.0
CWY,1.0
CYG,1.0
DEM,0.0
DOW,1.0
DTI,0.0
EAX,0.0
ECL,1.0
EDE,0.0
EGL,0.0
EGN,1.0
EGY,0.0
EHL,1.0
EMB,1.0
EOS,1.0
EVZ,0.0
FLC,0.0
FLN,0.0
GNG,0.0
GUD,1.0
HIL,0.0
HIT,1.0
IGN,0.0
IMD,1.0
IPH,1.0
JLG,1.0
KOV,1.0
KPG,1.0
KSC,1.0
KTG,0.0
LAU,1.0
LBL,1.0
LCM,1.0
LVH,0.0
LYL,1.0
M8S,0.0
MAD,1.0
MAH,1.0
MCE,0.0
MMS,1.0
MND,1.0
MRM,0.0
MSG,1.0
MXI,0.0
PPE,1.0
NVX,0.0
NWH,1.0
OEC,1.0
OLH,0.0
OVT,0.0
PG1,0.0
PGX,1.0
PKD,0.0
PTB,1.0
QAN,0.0
QHL,1.0
QIP,1.0
QUB,1.0
RDF,0.0
REH,1.0
REX,0.0
RFT,1.0
RFX,0.0
RWC,1.0
SEK,1.0
SGF,1.0
SGI,1.0
SIQ,1.0
SND,1.0
SP3,0.0
SRG,0.0
SRH,1.0
SSM,1.0
SVW,1.0
SXE,1.0
TCL,1.0
THC,0.0
TPP,1.0
TTI,0.0
VEE,1.0
VRS,0.0
XTE,1.0
YPB,0.0
360,0.0
3DP,0.0
4DS,0.0
A2B,0.0
AD8,0.0
ADA,1.0
ADS,0.0
AKP,0.0
ALU,1.0
AMO,1.0
AMS,0.0
AMX,1.0
APT,1.0
APX,1.0
AR9,0.0
AV1,0.0
BCC,0.0
BID,0.0
BIQ,0.0
BLG,0.0
BRN,0.0
BTH,0.0
BUD,0.0
BVS,1.0
CAG,0.0
CAT,1.0
CCA,0.0
CCG,1.0
CDA,1.0
CGL,1.0
CGO,0.0
CIO,0.0
CL1,1.0
CLI,0.0
CM8,0.0
CNW,1.0
CPU,1.0
CT1,0.0
CV1,0.0
CWZ,0.0
DDR,1.0
DRO,0.0
DTC,0.0
DTL,1.0
DUB,0.0
DVL,0.0
DWS,1.0
DXN,0.0
ELO,0.0
ELS,0.0
EML,1.0
EOL,1.0
EPD,1.0
EVS,0.0
FCT,0.0
FZO,0.0
GSW,0.0
HRL,1.0
HSC,0.0
HSN,1.0
HTG,0.0
HWH,0.0
HYD,0.0
ICE,0.0
ID8,0.0
IFM,1.0
IHR,0.0
IOD,0.0
IP1,0.0
IRE,1.0
IRI,1.0
ISD,0.0
ISX,1.0
IXU,0.0
JAN,0.0
JCS,1.0
K2F,0.0
KNO,0.0
KYK,0.0
INP,0.0
LME,0.0
LNK,1.0
LNU,0.0
LVT,0.0
MOB,0.0
MOQ,0.0
MP1,0.0
PPH,1.0
PRO,0.0
NUH,0.0
NVU,0.0
NXT,1.0
OCL,1.0
OIL,0.0
OLL,0.0
OPY,0.0
PVS,0.0
PYG,1.0
QFY,0.0
RCL,0.0
RCW,0.0
RD1,0.0
RDY,1.0
RHP,1.0
RKN,1.0
RUL,1.0
RVS,0.0
RXP,1.0
SAS,0.0
SBW,0.0
SE1,0.0
SEN,0.0
SKF,0.0
SLX,0.0
SMN,0.0
SMX,0.0
SNS,0.0
SPT,0.0
SPZ,0.0
TCN,1.0
TDY,0.0
TNE,1.0
TNT,0.0
TYR,0.0
UBN,0.0
VOR,1.0
VR1,0.0
WHK,0.0
WSP,0.0
WTC,1.0
XRF,1.0
YOJ,0.0
NCM,1.0
ALL,1.0
AGG,1.0
AMC,1.0
APA,1.0
APT,1.0
ASX,1.0
BHP,1.0
BXB,1.0
COH,0.0
COL,1.0
CSL,1.0
FMG,1.0
GMG,1.0
JHX,1.0
KLA,1.0
NWS,0.0
QBE,1.0
REA,1.0
REH,1.0
RHC,1.0
RIO,1.0
RMD,1.0
S32,1.0
SGP,1.0
SHL,1.0
STO,1.0
SUN,1.0
TCL,1.0
TLS,1.0
WES,1.0
WOW,1.0
WPL,0.0
WTC,1.0
NWSLV,0.0
RHCPA,1.0
SUNPF,1.0
NAG,0.0
NCM,1.0
ABC,1.0
AGD,1.0
AGS,0.0
AGY,0.0
AIS,0.0
AJX,0.0
ALD,0.0
AGG,1.0
AJM,0.0
AMI,1.0
AMN,1.0
ANL,0.0
ANO,1.0
ANS,0.0
SSR,1.0
AQX,0.0
ARO,0.0
ASN,0.0
ATR,1.0
AUC,1.0
AUQ,1.0
AVL,0.0
AZS,0.0
AZY,1.0
BCI,1.0
BCN,1.0
BDC,0.0
BHP,1.0
BIS,1.0
BKW,1.0
BLD,0.0
BMH,0.0
BOA,1.0
BRI,1.0
BSE,1.0
BSM,0.0
CAA,1.0
CAZ,1.0
CBY,0.0
CFO,0.0
CG1,0.0
CHN,0.0
CII,1.0
CKA,0.0
CMC,0.0
CMM,0.0
CNJ,1.0
COB,0.0
COY,1.0
CRN,0.0
CSD,0.0
CSR,1.0
CTM,0.0
CXL,0.0
CZR,0.0
DAU,0.0
DCN,0.0
DEG,0.0
DGO,1.0
DGR,1.0
DRX,0.0
DTR,0.0
DTZ,0.0
ELT,0.0
EMR,0.0
ERL,1.0
EUR,0.0
EVN,1.0
FGR,0.0
FMG,1.0
FML,1.0
FMS,0.0
G1A,0.0
GBR,0.0
GBZ,0.0
GCY,1.0
GES,0.0
GGG,1.0
GMC,0.0
GME,1.0
GNM,0.0
GRR,1.0
GSN,0.0
GXY,0.0
HAV,0.0
HCD,0.0
HCH,1.0
HGO,0.0
HHM,0.0
HLX,1.0
HMX,0.0
HRN,1.0
HXG,0.0
HZR,0.0
ICG,0.0
IGO,1.0
ILU,0.0
IMA,1.0
IPL,1.0
IRD,1.0
JHX,1.0
JRL,1.0
KGL,1.0
KIN,0.0
KLA,1.0
KLR,0.0
KOR,0.0
KRM,1.0
KRR,1.0
KWR,0.0
LCY,1.0
LIN,0.0
LOM,0.0
LOT,0.0
LYC,1.0
MAR,0.0
MAT,0.0
MAU,0.0
MCR,0.0
MDI,0.0
MEP,0.0
MGL,1.0
MGU,0.0
MGV,1.0
MIN,1.0
MLX,0.0
MMI,1.0
MML,1.0
MRC,1.0
MRR,0.0
MSV,1.0
MWY,0.0
PNR,0.0
PRN,1.0
NES,0.0
NST,1.0
NUS,1.0
OAR,0.0
OGC,0.0
OMH,1.0
ORE,0.0
ORI,1.0
ORN,0.0
OZL,1.0
PAN,0.0
PDZ,0.0
PLS,0.0
PMY,0.0
PRU,1.0
PUA,0.0
RDM,1.0
RED,1.0
RIM,1.0
RIO,1.0
RMS,1.0
RND,1.0
RRL,1.0
RSG,0.0
RTG,0.0
RVR,0.0
RWD,1.0
S32,1.0
SAR,1.0
SBM,1.0
SDV,0.0
SEI,0.0
SFR,1.0
SGM,0.0
SHH,0.0
SIH,0.0
SLR,1.0
SO4,0.0
SVY,0.0
SWK,1.0
SXX,0.0
SYA,0.0
SYR,0.0
TAS,0.0
TGH,0.0
TGN,0.0
TLG,0.0
TNG,1.0
TRY,0.0
TTT,0.0
TZN,0.0
VEA,1.0
VIA,0.0
VIP,1.0
VMC,1.0
VRX,0.0
VYS,1.0
WGN,1.0
WSA,1.0
WSI,1.0
ZIM,1.0
ZNC,1.0
AVQ,0.0
MAUCA,0.0
NAN,1.0
ABP,1.0
AGL,1.0
ALD,0.0
ALQ,1.0
ALU,1.0
ALX,1.0
AMP,0.0
ANN,1.0
APE,0.0
SSR,1.0
TLT,1.0
