Date,Price,Symbol,StockCode,OpenClose_spread,Highlow_spread,5_Days_MA,10_Days_MA,15_Days_MA,30_Days_MA,5_Days_VAR,15_Days_VAR,30_Days_VAR
1970-01-01 00:00:00.000000016,6737.4,AORD,AORD,-163.10000000000036,180.80000000000018,6955.539999999999,7092.69,7113.173333333333,,40594.38799999976,26502.690666666702,
1970-01-01 00:00:00.000000017,6511.5,AORD,AORD,-53.30000000000018,97.5,6811.76,7021.13,7072.513333333333,,45159.40299999951,50584.446952380975,
1970-01-01 00:00:00.000000018,6461.1,AORD,AORD,-225.89999999999964,238.59999999999945,6690.9,6945.12,7029.386666666667,,41557.77499999937,75203.6126666667,
1970-01-01 00:00:00.000000019,6398.5,AORD,AORD,-50.399999999999636,203.69999999999982,6579.839999999999,6864.139999999999,6979.193333333334,,30235.207999999187,99870.76780952387,
1970-01-01 00:00:00.000000020,6472.4,AORD,AORD,-113.10000000000036,127.30000000000018,6516.179999999999,6787.640000000001,6931.666666666667,,16939.8169999991,112762.03666666677,
1970-01-01 00:00:00.000000021,6287.5,AORD,AORD,73.89999999999964,126.19999999999982,6426.2,6690.87,6870.526666666667,,7658.379999998974,133075.36495238106,
1970-01-01 00:00:00.000000022,5822.4,AORD,AORD,-184.89999999999964,184.89999999999964,6288.38,6550.07,6776.88,,73240.02699999853,193066.75742857158,
1970-01-01 00:00:00.000000023,5995.8,AORD,AORD,-465.10000000000036,465.10000000000036,6195.32,6443.110000000001,6695.186666666666,,76357.53699999812,215392.3783809525,
1970-01-01 00:00:00.000000024,5789.3,AORD,AORD,173.40000000000055,395.3000000000002,6073.48,6326.66,6600.586666666667,,88693.83699999774,245614.37552380955,
1970-01-01 00:00:00.000000025,5370.9,AORD,AORD,-206.5,244.30000000000018,5853.18,6184.68,6476.153333333333,,111649.09699999713,308067.4655238095,
1970-01-01 00:00:00.000000026,5590.7,AORD,AORD,-418.40000000000055,433.6999999999998,5713.82,6070.01,6365.1866666666665,,57438.05699999668,307525.3140952379,
1970-01-01 00:00:00.000000027,5058.2,AORD,AORD,219.80000000000018,650.5999999999995,5560.98,5924.68,6220.373333333334,,132749.96699999625,353600.77923809475,
1970-01-01 00:00:00.000000028,5332.8,AORD,AORD,-532.5,532.5,5428.38,5811.85,6104.866666666667,,76520.93699999567,344571.45809523744,
1970-01-01 00:00:00.000000029,4998.8,AORD,AORD,274.60000000000036,290.5,5270.280000000001,5671.88,5974.533333333334,6567.236666666667,58845.35699999489,362278.1723809515,541591.4334367806
1970-01-01 00:00:00.000000030,4809.4,AORD,AORD,-334.0,397.5,5157.98,5505.58,5842.446666666667,6491.52,93652.74199999437,392971.33980952285,633113.8237241368
1970-01-01 00:00:00.000000031,4854.3,AORD,AORD,-189.40000000000055,365.8000000000002,5010.7,5362.26,5716.906666666667,6415.039999999999,42782.229999993615,388620.48209523683,704600.9983448263
1970-01-01 00:00:00.000000032,4564.1,AORD,AORD,44.900000000000546,232.80000000000018,4911.88,5236.43,5587.08,6329.796666666666,79874.31699999294,420389.0674285698,798016.2279195389
1970-01-01 00:00:00.000000033,4753.3,AORD,AORD,-290.1999999999998,425.1999999999998,4795.98,5112.179999999999,5473.2266666666665,6251.306666666667,25076.79699999216,401591.88209523604,856461.7765057457
1970-01-01 00:00:00.000000034,5006.2,AORD,AORD,189.19999999999982,189.19999999999982,4797.46,5033.87,5380.406666666666,6179.8,25838.182999992154,346788.30209523585,876693.7248275848
1970-01-01 00:00:00.000000035,5135.2,AORD,AORD,252.89999999999964,288.0,4862.620000000001,5010.3,5291.259999999999,6111.463333333333,49012.33699999258,257393.298285712,874626.8941264353
1970-01-01 00:00:00.000000036,4874.2,AORD,AORD,129.0,187.60000000000036,4866.6,4938.65,5197.04,6033.783333333334,49008.75499999261,189413.56828571187,879966.4566091939
1970-01-01 00:00:00.000000037,5194.0,AORD,AORD,-261.0,387.1999999999998,4992.58,4952.23,5155.146666666667,5966.013333333333,33091.18199999374,159599.87838094993,850430.1874022972
1970-01-01 00:00:00.000000038,5110.6,AORD,AORD,319.8000000000002,331.8000000000002,5064.04,4930.01,5096.133333333333,5895.66,15876.46799999446,105531.86238094978,816214.6928275845
1970-01-01 00:00:00.000000039,5290.7,AORD,AORD,-83.39999999999964,341.90000000000055,5120.9400000000005,4959.2,5062.8933333333325,5831.740000000001,23836.777999994978,72732.05495237825,765193.3079999981
1970-01-01 00:00:00.000000040,5188.7,AORD,AORD,180.09999999999945,190.69999999999982,5131.639999999999,4997.129999999999,5050.746666666668,5763.45,24790.68299999509,66928.20409523539,706493.8143103429
1970-01-01 00:00:00.000000041,5106.9,AORD,AORD,-102.0,190.59999999999945,5178.18,5022.39,5018.493333333333,5691.84,5667.396999995575,45213.87780952105,639317.9548965496
1970-01-01 00:00:00.000000042,5323.6,AORD,AORD,-81.80000000000018,219.10000000000036,5204.1,5098.34,5036.1866666666665,5628.28,10051.764999995867,51415.138380949655,558188.217517239
1970-01-01 00:00:00.000000043,5301.3,AORD,AORD,216.70000000000073,231.10000000000036,5242.24,5153.14,5034.086666666666,5569.476666666667,8409.83799999628,50146.52838094964,487080.185298848
1970-01-01 00:00:00.000000044,5258.8,AORD,AORD,-22.300000000000182,227.19999999999982,5235.86,5178.4,5051.42,5512.9766666666665,7840.422999996228,53342.54742856869,421025.0611609167
1970-01-01 00:00:00.000000045,5439.4,AORD,AORD,-42.5,192.0,5286.0,5208.82,5093.42,5467.933333333333,14499.01499999667,58020.74742856866,362817.11471264064
1970-01-01 00:00:00.000000046,5439.4,AORD,AORD,180.59999999999945,180.59999999999945,5352.5,5265.34,5132.426666666666,5424.666666666667,6834.889999997185,60856.53209523533,305338.0940229854
1970-01-01 00:00:00.000000047,5542.5,AORD,AORD,0.0,0.0,5396.280000000001,5300.1900000000005,5197.653333333334,5392.366666666667,13255.226999997625,45238.47266666398,264006.3457471232
1970-01-01 00:00:00.000000048,5523.3,AORD,AORD,103.10000000000036,130.20000000000073,5440.679999999999,5341.460000000001,5248.986666666667,5361.1066666666675,12569.246999998086,35886.27266666403,224200.72409195063
1970-01-01 00:00:00.000000049,5467.6,AORD,AORD,-19.199999999999818,113.39999999999964,5482.4400000000005,5359.15,5279.746666666667,5330.076666666667,2300.4629999985627,34075.82695237833,186485.8990919506
1970-01-01 00:00:00.000000050,5544.7,AORD,AORD,-55.69999999999982,123.0,5503.5,5394.75,5307.046666666667,5299.153333333333,2252.0249999988246,36799.19695237833,142088.41636781264
1970-01-01 00:00:00.000000051,5414.7,AORD,AORD,77.09999999999945,150.5,5498.5599999999995,5425.530000000001,5343.08,5270.0599999999995,3165.6779999987634,22853.267428568823,107989.42455172064
1970-01-01 00:00:00.000000052,5278.6,AORD,AORD,-130.0,135.30000000000018,5445.780000000001,5421.030000000001,5348.719999999999,5251.933333333333,11296.436999998063,21528.673142854535,97132.05126436432
1970-01-01 00:00:00.000000053,5276.1,AORD,AORD,-136.09999999999945,143.39999999999964,5396.34,5418.51,5359.753333333333,5227.943333333334,13936.53299999746,17724.852666664065,77476.21702298496
1970-01-01 00:00:00.000000054,5272.8,AORD,AORD,-2.5,149.10000000000036,5357.38,5419.910000000001,5358.56,5210.7266666666665,14585.216999996996,17922.792571425973,66372.71374712286
1970-01-01 00:00:00.000000055,5300.7,AORD,AORD,-1.0,99.09999999999945,5308.58,5406.04,5366.026666666667,5208.386666666667,3639.3769999964866,16041.299238092615,65761.5218850539
1970-01-01 00:00:00.000000056,5388.3,AORD,AORD,27.899999999999636,55.899999999999636,5303.3,5400.93,5384.786666666667,5201.64,2377.9849999964604,10903.471238092523,61790.48041378952
1970-01-01 00:00:00.000000057,5381.2,AORD,AORD,87.60000000000036,114.39999999999964,5323.82,5384.8,5388.626666666666,5212.406666666667,3216.2269999967452,10621.176380949652,62072.86409195047
1970-01-01 00:00:00.000000058,5463.8,AORD,AORD,-7.100000000000364,98.40000000000055,5361.360000000001,5378.85,5399.460000000001,5216.7733333333335,5783.962999997309,10354.366857140087,63732.58891953669
1970-01-01 00:00:00.000000059,5597.7,AORD,AORD,82.60000000000036,82.60000000000036,5426.339999999999,5391.86,5422.053333333333,5236.736666666667,12509.392999998267,11201.29409523524,66685.5789540195
1970-01-01 00:00:00.000000060,5325.0,AORD,AORD,133.89999999999964,159.19999999999982,5431.2,5369.89,5414.426666666666,5253.923333333334,11100.964999998345,11790.29066666384,60351.52185057125
1970-01-01 00:00:00.000000061,5389.5,AORD,AORD,-272.6999999999998,272.6999999999998,5431.44,5367.37,5411.1,5271.763333333334,11075.51299999835,11778.267142854325,55149.254816088534
1970-01-01 00:00:00.000000062,5478.1,AORD,AORD,64.5,151.80000000000018,5450.820000000001,5387.32,5406.806666666667,5302.23,10519.306999998631,10845.877809521005,38388.5959655139
1970-01-01 00:00:00.000000063,5464.8,AORD,AORD,88.60000000000036,88.60000000000036,5451.02,5406.1900000000005,5402.906666666667,5325.946666666667,10525.996999998635,10100.476380949589,28327.577057467963
1970-01-01 00:00:00.000000064,5449.9,AORD,AORD,-13.300000000000182,58.69999999999982,5421.460000000001,5423.9,5401.726666666667,5340.736666666667,4055.3129999982166,9957.780666663873,25105.652057467985
1970-01-01 00:00:00.000000065,5488.0,AORD,AORD,-14.900000000000546,39.69999999999982,5454.06,5442.63,5397.946666666667,5352.496666666667,1507.6229999986472,9014.022666663888,24253.66033333007
1970-01-01 00:00:00.000000066,5559.1,AORD,AORD,38.100000000000364,71.30000000000018,5487.9800000000005,5459.71,5407.573333333334,5375.326666666667,1785.7669999990967,10749.710666663867,17297.831678157683
1970-01-01 00:00:00.000000067,5497.3,AORD,AORD,71.10000000000036,99.39999999999964,5491.82,5471.320000000001,5422.153333333334,5385.4366666666665,1764.6469999991482,9908.861238092406,16571.341022985285
1970-01-01 00:00:00.000000068,5513.7,AORD,AORD,-61.80000000000018,89.20000000000073,5501.6,5476.3099999999995,5437.993333333333,5398.873333333334,1582.249999999274,8714.977809520939,14347.202022985315
1970-01-01 00:00:00.000000069,5418.0,AORD,AORD,16.399999999999636,119.09999999999945,5495.219999999999,5458.34,5447.673333333334,5403.116666666667,2610.386999999205,6693.932095235202,13937.691091950834
1970-01-01 00:00:00.000000070,5492.8,AORD,AORD,-95.69999999999982,95.69999999999982,5496.179999999999,5475.120000000001,5460.48,5413.253333333333,2597.666999999215,5120.724571425649,12523.416367812923
1970-01-01 00:00:00.000000071,5557.5,AORD,AORD,74.80000000000018,81.60000000000036,5495.86,5491.92,5471.759999999999,5428.2733333333335,2547.8429999992104,5284.606857139903,9771.234436778472
1970-01-01 00:00:00.000000072,5658.8,AORD,AORD,64.69999999999982,88.30000000000018,5528.160000000001,5509.99,5490.266666666666,5439.446666666668,7880.572999999618,6830.706666663663,11096.77705746817
1970-01-01 00:00:00.000000073,5680.1,AORD,AORD,101.30000000000018,146.89999999999964,5561.4400000000005,5531.5199999999995,5504.6866666666665,5452.073333333333,12215.29300000004,9131.932666663628,12270.795816088907
1970-01-01 00:00:00.000000074,5660.8,AORD,AORD,21.300000000000182,85.19999999999982,5610.0,5552.61,5508.893333333334,5465.473333333333,6592.045000000639,10235.822095235044,12299.259264364815
1970-01-01 00:00:00.000000075,5608.7,AORD,AORD,-19.300000000000182,68.19999999999982,5633.18,5564.68,5527.806666666667,5471.116666666667,2486.8670000009242,8148.6006666635285,12950.246954020007
1970-01-01 00:00:00.000000076,5729.9,AORD,AORD,-52.19999999999982,76.89999999999964,5667.660000000001,5581.76,5550.5,5480.8,1907.603000001381,9147.75571428244,15127.82827585911
1970-01-01 00:00:00.000000077,5889.9,AORD,AORD,121.09999999999945,121.09999999999945,5713.879999999999,5621.0199999999995,5577.953333333333,5492.38,11565.272000002042,16193.84980952037,20628.96717241087
1970-01-01 00:00:00.000000078,5884.9,AORD,AORD,160.0,160.0,5754.839999999999,5658.14,5605.960000000001,5504.433333333333,16494.80800000272,21168.63399999643,25758.533333330448
1970-01-01 00:00:00.000000079,5957.8,AORD,AORD,-5.0,120.80000000000018,5814.24,5712.12,5639.820000000001,5520.773333333333,20171.668000003767,27042.860285710583,32523.180643675343
1970-01-01 00:00:00.000000080,5872.2,AORD,AORD,72.90000000000055,145.0,5866.94,5750.0599999999995,5665.433333333333,5531.6900000000005,6978.223000004611,28550.753809520036,36638.80162068688
1970-01-01 00:00:00.000000081,5938.4,AORD,AORD,-85.60000000000036,87.10000000000036,5908.639999999999,5788.15,5690.719999999999,5549.1466666666665,1386.25300000528,32380.23885713901,41555.50188505474
1970-01-01 00:00:00.000000082,5960.1,AORD,AORD,66.19999999999982,114.89999999999964,5922.68,5818.280000000001,5721.573333333334,5571.863333333333,1714.0870000055238,33871.33638094847,44321.216885054855
1970-01-01 00:00:00.000000083,6064.9,AORD,AORD,21.700000000000728,62.30000000000018,5958.679999999999,5856.759999999999,5758.319999999999,5598.156666666666,4793.887000006136,37757.55885713885,48971.87288505491
1970-01-01 00:00:00.000000084,6112.0,AORD,AORD,104.79999999999927,107.19999999999982,5989.5199999999995,5901.88,5804.586666666666,5626.13,9481.567000006664,36126.328380948304,53616.7966551699
1970-01-01 00:00:00.000000085,6116.5,AORD,AORD,47.100000000000364,96.80000000000018,6038.38,5952.660000000001,5846.166666666667,5653.323333333333,7087.427000007505,34279.58238094829,57491.75288505498
1970-01-01 00:00:00.000000086,6116.5,AORD,AORD,4.5,52.19999999999982,6074.0,5991.32,5883.433333333333,5677.596666666666,4528.130000008128,32059.553809519693,61857.9396436757
1970-01-01 00:00:00.000000087,6262.9,AORD,AORD,0.0,0.0,6134.56,6028.62,5923.706666666667,5706.986666666666,5621.238000009189,37002.81780951966,69748.14119539983
1970-01-01 00:00:00.000000088,6269.3,AORD,AORD,146.39999999999964,198.10000000000036,6175.4400000000005,6067.0599999999995,5962.986666666666,5733.836666666667,6857.85800000989,39641.87266666252,77866.3775747102
1970-01-01 00:00:00.000000089,6079.5,AORD,AORD,6.400000000000546,90.5,6168.9400000000005,6079.2300000000005,5990.899999999999,5749.8966666666665,8100.008000009784,33254.105714281584,81080.59274712401
1970-01-01 00:00:00.000000090,5959.9,AORD,AORD,-189.80000000000018,199.30000000000018,6137.62,6088.0,6014.3133333333335,5771.0599999999995,17110.77200000932,22301.348380948253,75912.57972413549
1970-01-01 00:00:00.000000091,5830.0,AORD,AORD,-119.60000000000036,216.89999999999964,6080.32,6077.160000000001,6020.986666666667,5785.743333333333,36552.66200000848,18902.238380948234,70789.0584022964
1970-01-01 00:00:00.000000092,6058.1,AORD,AORD,-129.89999999999964,145.69999999999982,6039.36,6086.96,6032.199999999999,5805.076666666667,26245.078000007936,17638.49571428156,69696.65840229641
1970-01-01 00:00:00.000000093,6109.2,AORD,AORD,228.10000000000036,258.89999999999964,6007.339999999999,6091.389999999999,6047.153333333334,5826.556666666666,12964.783000007452,16272.615523805342,68416.00598850331
1970-01-01 00:00:00.000000094,6051.9,AORD,AORD,51.099999999999454,59.69999999999982,6001.82,6085.379999999999,6053.426666666666,5846.623333333334,12121.32700000736,15661.772095233911,64858.39357471021
1970-01-01 00:00:00.000000095,6066.9,AORD,AORD,-57.20000000000073,104.0,6023.219999999999,6080.42,6066.406666666666,5865.92,12168.407000007684,13148.287809519601,61711.5064827562
1970-01-01 00:00:00.000000096,6058.0,AORD,AORD,15.0,74.0,6068.82,6074.57,6074.38,5882.55,538.1270000083827,11914.81314285291,59451.48948275624
1970-01-01 00:00:00.000000097,6069.3,AORD,AORD,-3.600000000000364,87.0,6071.0599999999995,6055.21,6081.66,5901.616666666667,503.1830000084169,10927.0211428529,55160.17454022754
1970-01-01 00:00:00.000000098,6081.6,AORD,AORD,11.300000000000182,121.5,6065.539999999999,6036.4400000000005,6082.7733333333335,5920.546666666666,129.20300000834294,10905.629238090993,50717.56464367585
1970-01-01 00:00:00.000000099,5928.0,AORD,AORD,12.300000000000182,50.5,6040.76,6021.29,6070.506666666667,5937.546666666666,4044.4430000079115,12394.452095233868,41711.78533333104
1970-01-01 00:00:00.000000100,6011.8,AORD,AORD,-153.60000000000036,153.60000000000036,6029.740000000001,6026.48,6063.526666666668,5954.846666666666,3931.488000007724,12437.329238091015,34771.6218850552
1970-01-01 00:00:00.000000101,5915.6,AORD,AORD,83.80000000000018,93.19999999999982,6001.26,6035.039999999999,6050.133333333333,5966.783333333334,5974.928000007256,13607.715238091008,29233.04971264142
1970-01-01 00:00:00.000000102,6001.3,AORD,AORD,-96.19999999999982,136.30000000000018,5987.66,6029.36,6032.693333333333,5978.2,4586.368000007045,10218.624952376733,25868.479310342584
1970-01-01 00:00:00.000000103,6041.0,AORD,AORD,85.69999999999982,141.69999999999982,5979.54,6022.54,6017.473333333333,5990.2300000000005,3009.0580000069094,5976.593523805307,22790.500103446044
1970-01-01 00:00:00.000000104,6142.3,AORD,AORD,39.69999999999982,62.900000000000546,6022.4,6031.58,6021.660000000001,6006.28,6671.445000007532,6795.983999995787,19579.227172411578
1970-01-01 00:00:00.000000105,6163.7,AORD,AORD,101.30000000000018,103.19999999999982,6052.78,6041.26,6035.246666666667,6024.780000000001,10481.097000007954,7766.848380948161,14629.009931032275
1970-01-01 00:00:00.000000106,6125.9,AORD,AORD,21.399999999999636,80.5,6094.84,6048.05,6054.973333333332,6037.98,4901.8380000085945,4927.899238091001,11802.93544827365
1970-01-01 00:00:00.000000107,6126.7,AORD,AORD,-37.80000000000018,60.900000000000546,6119.92,6053.79,6059.546666666667,6045.873333333333,2181.9120000089947,5272.271238090997,11253.77719540009
1970-01-01 00:00:00.000000108,6034.3,AORD,AORD,0.8000000000001819,74.5,6118.58,6049.0599999999995,6054.553333333332,6050.8533333333335,2455.2720000089616,5114.981238091,10339.208781606983
1970-01-01 00:00:00.000000109,6074.9,AORD,AORD,-92.39999999999964,97.0,6105.099999999999,6063.75,6056.086666666667,6054.756666666667,2564.460000008758,5141.529809519569,10044.803229882848
1970-01-01 00:00:00.000000110,6036.3,AORD,AORD,40.599999999999454,83.59999999999945,6079.62,6066.2,6054.046666666667,6060.2266666666665,2077.792000008384,5156.684095233858,8876.392367813885
1970-01-01 00:00:00.000000111,6089.3,AORD,AORD,-38.599999999999454,59.5,6072.3,6083.57,6056.133333333333,6065.256666666667,1498.7800000082912,5239.67380951957,8367.581850572515
1970-01-01 00:00:00.000000112,6045.5,AORD,AORD,53.0,88.39999999999964,6056.06,6087.99,6054.546666666666,6068.1033333333335,608.828000008084,5232.6698095195725,7991.350678158733
1970-01-01 00:00:00.000000113,6160.4,AORD,AORD,-43.80000000000018,63.69999999999982,6081.28,6099.93,6059.8,6071.286666666667,2417.1020000083836,5951.175714281469,8274.26119540012
1970-01-01 00:00:00.000000114,6123.0,AORD,AORD,114.89999999999964,114.89999999999964,6090.9,6098.0,6072.8,6071.653333333334,2726.3850000084844,4814.604285710031,8309.18050574495
1970-01-01 00:00:00.000000115,6144.9,AORD,AORD,-37.399999999999636,83.89999999999964,6112.62,6096.12,6081.673333333333,6072.6,2120.3970000087133,4835.773523805258,8423.903448273686
1970-01-01 00:00:00.000000116,6112.3,AORD,AORD,21.899999999999636,47.099999999999454,6117.219999999999,6094.76,6094.786666666667,6072.46,1958.0170000087685,2748.505523805253,8411.775586204722
1970-01-01 00:00:00.000000117,6268.8,AORD,AORD,-32.599999999999454,50.30000000000018,6161.879999999999,6108.97,6112.62,6072.656666666667,3923.057000009284,3946.3959999957156,8490.425298848406
1970-01-01 00:00:00.000000118,6192.6,AORD,AORD,156.5,160.0,6168.320000000001,6124.8,6122.7266666666665,6070.1,4106.597000009356,3927.482095233795,7646.346206894375
1970-01-01 00:00:00.000000119,6213.9,AORD,AORD,-76.19999999999982,95.5,6186.5,6138.7,6127.5,6074.58,3699.3650000095263,4469.459999995686,8335.586482756458
1970-01-01 00:00:00.000000120,6148.0,AORD,AORD,21.299999999999272,50.0,6187.12,6149.870000000001,6126.453333333334,6080.85,3636.8070000095327,4404.701238090927,8027.297068963378
1970-01-01 00:00:00.000000121,6169.6,AORD,AORD,-65.89999999999964,81.09999999999945,6198.58,6157.9,6129.366666666667,6092.17,2149.872000009619,4528.559523805203,5996.4890689634385
1970-01-01 00:00:00.000000122,6146.8,AORD,AORD,21.600000000000364,32.0,6174.18,6168.030000000001,6130.706666666666,6095.126666666666,843.2520000094214,4547.836380948055,6050.330988503689
1970-01-01 00:00:00.000000123,6128.0,AORD,AORD,-22.800000000000182,93.5,6161.26,6164.789999999999,6136.953333333334,6095.753333333333,1082.9180000093017,3842.6769523766006,6080.359126434728
1970-01-01 00:00:00.000000124,6177.5,AORD,AORD,-18.800000000000182,52.19999999999982,6153.9800000000005,6170.24,6143.793333333333,6099.9400000000005,389.86200000924913,3634.936380947991,6226.343862066946
1970-01-01 00:00:00.000000125,6058.3,AORD,AORD,49.5,63.600000000000364,6136.04,6161.58,6145.259999999999,6099.653333333334,2267.283000009083,3329.366857138458,6248.4053333313095
1970-01-01 00:00:00.000000126,6053.9,AORD,AORD,-119.19999999999982,153.89999999999964,6112.9,6155.74,6142.9,6099.516666666666,3003.1350000088623,3695.9085714241837,6260.743505745101
1970-01-01 00:00:00.000000127,6166.5,AORD,AORD,-4.400000000000546,82.80000000000018,6116.84,6145.51,6150.966666666666,6102.756666666667,3414.6680000089054,2988.3466666622567,6373.115643676166
1970-01-01 00:00:00.000000128,6135.9,AORD,AORD,112.60000000000036,134.80000000000018,6118.42,6139.84,6149.333333333333,6104.566666666667,3471.2320000089194,2995.3466666622626,6392.1705747106635
1970-01-01 00:00:00.000000129,6180.3,AORD,AORD,-30.600000000000364,67.0,6118.9800000000005,6136.48,6153.153333333334,6112.9766666666665,3555.512000008942,2998.675523805109,5441.753574710731
1970-01-01 00:00:00.000000130,6144.9,AORD,AORD,44.400000000000546,50.80000000000018,6136.3,6136.17,6153.153333333334,6117.413333333334,2427.980000009153,2998.675523805109,5103.541885055596
1970-01-01 00:00:00.000000131,6247.1,AORD,AORD,-35.400000000000546,46.900000000000546,6174.94,6143.92,6162.14,6128.463333333333,1933.3880000095999,3423.3597142812787,4152.746540228108
1970-01-01 00:00:00.000000132,6272.1,AORD,AORD,102.20000000000073,116.20000000000073,6196.0599999999995,6156.45,6162.36,6137.49,3718.028000009879,3474.36828570985,4222.282999998301
1970-01-01 00:00:00.000000133,6257.0,AORD,AORD,25.0,72.59999999999945,6220.280000000001,6169.35,6166.653333333334,6144.69,3008.3820000101623,4029.066952376503,4340.1147241362905
1970-01-01 00:00:00.000000134,6223.9,AORD,AORD,-15.100000000000364,54.099999999999454,6229.0,6173.99,6167.320000000001,6147.41,2517.010000010271,4103.228857138404,4548.616793101829
1970-01-01 00:00:00.000000135,6261.7,AORD,AORD,-33.100000000000364,77.30000000000018,6252.36,6194.33,6174.9,6150.676666666666,334.0180000105225,4651.2628571383775,4978.848057469671
1970-01-01 00:00:00.000000136,6218.5,AORD,AORD,37.80000000000018,48.0,6246.639999999999,6210.79,6178.160000000001,6153.763333333333,572.8280000104511,4773.652571424081,5106.444471262797
1970-01-01 00:00:00.000000137,6268.7,AORD,AORD,-43.19999999999982,61.69999999999982,6245.96,6221.01,6186.286666666667,6158.496666666668,531.8580000104367,5218.181238090724,5513.543781607658
1970-01-01 00:00:00.000000138,6314.1,AORD,AORD,50.19999999999982,65.10000000000036,6257.38,6238.83,6198.693333333334,6167.823333333333,1499.1320000105993,5977.4692380907145,5726.577712642213
1970-01-01 00:00:00.000000139,6271.7,AORD,AORD,45.400000000000546,70.69999999999982,6266.94,6247.97,6204.973333333333,6174.383333333333,1155.928000010716,6283.843523804989,5756.391781607773
1970-01-01 00:00:00.000000140,6270.7,AORD,AORD,-42.400000000000546,63.30000000000018,6268.74,6260.55,6219.133333333333,6182.196666666668,1148.5480000107377,4840.939523804968,5355.648609194041
1970-01-01 00:00:00.000000141,6300.3,AORD,AORD,-1.0,56.80000000000018,6285.1,6265.870000000001,6235.56,6189.23,431.98000001093953,3072.256857138262,5487.875275860766
